시도명,시군구명,어린이집코드,어린이집명,어린이집유형구분,운영현황,우편번호,상세주소,어린이집전화번호,어린이집팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV설치수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,제공서비스,데이터기준일자
부산광역시,금정구,4878000188,BNK금정어린이집,직장,Y,46283,부산광역시 금정구 금강로 324 (장전동),051-513-2561,051-513-2562,www.puruni.com/busanbank3,4,242,2,11 ,15 ,63 ,41 ,37.566470,126.977963,미운영,2015-08-21,,,,일반,2020-05-25
부산광역시,금정구,3698001609,SK뷰 방울방울어린이집,민간,Y,46245,"부산광역시 금정구 금샘로246번길 18 (구서동, 구서SK뷰1단지아파트) 관리동",051-583-4110,051-583-4111,,4,115,0,5 ,11 ,43 ,36 ,35.245005,129.085823,운영,2017-08-31,,,,일반,2020-05-25
부산광역시,금정구,4078210175,공립구서어린이집,국공립,Y,46232,부산광역시 금정구 금강로 503 롯데캐슬골드 2단지내 (구서동),051-518-1437,051-517-2552,,5,319,1,8 ,20 ,141 ,139 ,35.251368,129.086456,운영,1982-10-04,,,,일반,2020-05-25
부산광역시,금정구,6218202723,공립부곡복지어린이집,국공립,Y,46304,"부산광역시 금정구 동현로 67 2차상가동내(부곡동, 부곡시영아파트)",051-515-2066,051-516-1963,,5,308,2,7 ,13 ,118 ,84 ,35.221963,129.096735,운영,1993-02-17,,,,일반,2020-05-25
부산광역시,금정구,8708001604,구서롯데어린이집,민간,Y,46233,"부산광역시 금정구 금강로 502 관리동(구서동,롯데캐슬골드1단지)",051-912-5158,051-936-5158,,6,278,1,9 ,18 ,91 ,86 ,35.250774,129.089527,운영,2018-04-06,,,,일반,2020-05-25
부산광역시,금정구,1548000691,그림동산어린이집,민간,Y,46219,부산광역시 금정구 팔송로7번길 8,051-581-0187,051-583-5159,,16,467,3,24 ,24 ,170 ,86 ,35.271820,129.091363,운영,2003-02-07,,,,일반,2020-05-25
부산광역시,금정구,6218005013,금샘어린이집,민간,Y,46221,부산광역시 금정구 팔송로59번길 14 (남산동),051-582-4846,051-582-5838,http://cafe.naver.com/geumsaem4846,15,332,2,8 ,6 ,100 ,17 ,35.271289,129.085850,운영,1989-03-02,,,,야간연장,2020-05-25
부산광역시,금정구,6218901500,금성 어린이집,국공립,Y,46237,부산광역시 금정구 산성로 435 (금성동),051-517-5604,051-518-5604,,5,206,1,7 ,11 ,81 ,42 ,35.251325,129.054773,운영,1975-04-30,,,,24시간,2020-05-25
부산광역시,금정구,6218303525,금정구청어린이집,직장,Y,46274,부산광역시 금정구 중앙대로 1777 금정구청내 금정구청어린이집,051-519-4327,051-519-4329,,5,346,2,8 ,10 ,59 ,58 ,35.242054,129.092456,미운영,2004-05-10,,,,일반,2020-05-25
부산광역시,금정구,6218026172,금정산 SK 어린이집,가정,Y,46296,부산광역시 금정구 식물원로 64 108동 102호,051-517-5932,051-517-5932,네이버카페 금정산sk어린이집,3,50,0,4 ,5 ,19 ,16 ,35.226747,129.080550,미운영,1998-07-14,,,,일반,2020-05-25
부산광역시,금정구,6218262395,금정아이들세상어린이집,협동,Y,46217,부산광역시 금정구 청룡로45번길 10-4 (남산동),051-515-6832,051-515-6832,http://cafe.daum.net/since1996-08-26,5,128,0,0 ,4 ,20 ,14 ,35.275124,129.087103,미운영,2006-03-10,,,,일반,2020-05-25
부산광역시,금정구,5368001117,금정힐스테이트어린이집,민간,Y,46280,부산광역시 금정구 금강로335번길 90 금정힐스테이트 관리동 1층 (장전동),051-517-7560,051-518-7560,,3,85,0,4 ,8 ,32 ,19 ,35.239203,129.081356,운영,2011-02-25,,,,일반,2020-05-25
부산광역시,금정구,6218004751,꼬마대통령어린이집,민간,Y,46305,부산광역시 금정구 동현로 50-4,051-514-5177,051-514-5177,,7,161,0,10 ,9 ,49 ,36 ,35.222481,129.094026,운영,2003-03-11,,,,일반,2020-05-25
부산광역시,금정구,6218005255,꽃잎 어린이집,민간,Y,46250,부산광역시 금정구 금단로 88 (구서동),051-514-9730,051-514-9731,,6,310,2,11 ,19 ,82 ,74 ,35.257172,129.094052,운영,2005-06-01,,,,일반,2020-05-25
부산광역시,금정구,6218002622,꾸미랑어린이집,민간,Y,46302,부산광역시 금정구 서부곡로15번길 34 (부곡동),051-516-7260,051-581-7260,,6,190,0,8 ,8 ,49 ,27 ,35.224793,129.089472,운영,1998-11-14,,,,일반,2020-05-25
부산광역시,금정구,6218004692,꿈동산어린이집,민간,Y,46245,부산광역시 금정구 금강로391번길 16 6통6반 (구서동),051-513-9511,051-515-9511,,4,96,0,4 ,6 ,31 ,17 ,35.243486,129.086043,운영,1993-10-22,,,,야간연장,2020-05-25
부산광역시,금정구,6218901062,꿈동이 어린이집,민간,Y,46217,부산광역시 금정구 팔송로 50 (남산동),051-514-7567,051-515-7057,[email],9,240,1,20 ,10 ,70 ,54 ,35.272260,129.087148,운영,1995-02-13,,,,야간연장,2020-05-25
부산광역시,금정구,6218210510,꿈사랑어린이집,사회복지법인,Y,46313,부산광역시 금정구 서금로25번길 10 (서동),051-526-9752,051-526-9763,ktp://cafe.naver.com/dreamlovechildren,8,253,0,10 ,22 ,41 ,41 ,35.218874,129.104427,운영,2006-08-31,,,,장애아전문,2020-05-25
부산광역시,금정구,6218008820,나무야어린이집,민간,Y,46231,부산광역시 금정구 금샘로386번길 5 (구서동),051-512-3188,[phone],,8,230,2,0 ,10 ,53 ,53 ,35.257746,129.085044,운영,2007-12-28,,,,일반,2020-05-25
부산광역시,금정구,6218014545,너랑나랑 어린이집,가정,Y,46296,부산광역시 금정구 식물원로 64 113-101,[phone],051-959-6113,,3,52,0,4 ,7 ,19 ,19 ,35.226851,129.082534,운영,2005-01-31,,,,일반,2020-05-25
부산광역시,금정구,6218018390,늘푸른 어린이집,민간,Y,46224,부산광역시 금정구 학산로13번길 6 미주빌리지 1층(남산동),051-583-0959,[phone],http://cafe.daum.net/baby0959,5,95,0,7 ,10 ,33 ,33 ,35.264980,129.091150,운영,2007-07-03,,,,일반,2020-05-25
부산광역시,금정구,1868001611,다숲어린이집,가정,Y,46310,"부산광역시 금정구 부곡로 32-12 104동 101호(부곡동, 대동다숲아파트)",051-514-0453,--,http://cafe.daum.net/dasoop101,3,60,0,4 ,8 ,19 ,15 ,35.218041,129.089932,운영,2007-03-09,,,,일반,2020-05-25
부산광역시,금정구,6218024378,동그라미어린이집,가정,Y,46230,"부산광역시 금정구 구서중앙로 20 1동 101호(구서동, 선경아파트)",051-516-9923,[phone],cafe.naver.com/dongramicare,4,70,0,5 ,4 ,20 ,9 ,35.256006,129.088357,운영,2004-12-15,,,,야간연장,2020-05-25
부산광역시,금정구,6218268308,동성어린이집,사회복지법인,Y,46230,부산광역시 금정구 두실로7번길 69 (구서동),051-581-0422,051-513-5064,,6,244,1,7 ,17 ,89 ,83 ,35.257352,129.090585,운영,1997-07-16,,,,일반,2020-05-25
부산광역시,금정구,6218002772,동심어린이집,민간,Y,46218,부산광역시 금정구 금강로740번길 23 (청룡동),051-508-3314,051-508-0108,[email],5,155,1,7 ,10 ,39 ,29 ,35.273682,129.090312,운영,1999-10-22,,,,영아전담,2020-05-25
부산광역시,금정구,6218016335,동원어린이집,가정,Y,46307,"부산광역시 금정구 부곡로42번길 25 101동 101호(부곡동,온천장역동원로얄듀크)",051-525-5095,051-525-5095,[email],4,60,0,4 ,5 ,19 ,19 ,35.219376,129.089386,운영,2001-03-29,,,,일반,2020-05-25
부산광역시,금정구,6218013060,드림키즈어린이집,가정,Y,46277,"부산광역시 금정구 중앙대로1685번길 22 103동 103호(부곡동, 경남한신)",051-957-1004,051-957-1004,cafe.daum.net/dreamkidslove,3,56,0,4 ,7 ,19 ,19 ,35.236435,129.090142,미운영,1997-04-02,,,,일반,2020-05-25
부산광역시,금정구,6218004353,딸기어린이집,민간,Y,46318,부산광역시 금정구 서부로69번길 26 (서동),051-527-2183,051-527-2183,,7,141,0,7 ,7 ,32 ,23 ,35.218217,129.098623,운영,2005-01-30,,,,일반,2020-05-25
부산광역시,금정구,2928200319,래미안장전어린이집,국공립,Y,46298,부산광역시 금정구 금정로 20,051-515-1616,051-515-0606,,7,257,1,9 ,13 ,97 ,94 ,35.227708,129.086784,미운영,2018-12-01,,,,일반,2020-05-25
부산광역시,금정구,6218210863,마야어린이집,국공립,Y,46334,부산광역시 금정구 반송로490번길 47 (금사동),051-532-0118,[phone],www.maya.or.kr,5,302,1,6 ,16 ,118 ,77 ,35.214550,129.118411,운영,1992-04-02,,,,일반,2020-05-25
부산광역시,금정구,6218013279,모심 어린이집,민간,Y,46269,부산광역시 금정구 윤산로 14-4,051-517-5234,051-517-5234,http://cafe.daum.net/mosim5234,7,173,3,13 ,10 ,61 ,50 ,35.235319,129.093453,운영,1994-05-24,,,,일반,2020-05-25
부산광역시,금정구,6218011970,미소어린이집,민간,Y,46269,부산광역시 금정구 기찰로 14-1,051-517-0818,051-556-4706,,6,103,0,7 ,11 ,39 ,26 ,35.232152,129.092935,운영,2005-01-12,,,,일반,2020-05-25
부산광역시,금정구,6218008913,미키어린이집,민간,Y,46305,부산광역시 금정구 서동로5번길 43 (부곡동),051-581-7632,051-582-7339,,6,139,0,7 ,9 ,46 ,32 ,35.221977,129.093459,운영,1995-11-16,,,,야간연장,2020-05-25
부산광역시,금정구,6218022249,벽산포레어린이집,민간,Y,46294,"부산광역시 금정구 금강로 225 관리동(장전동, 벽산블루밍아파트)",051-515-8700,[phone],,5,114,0,4 ,9 ,40 ,36 ,35.230279,129.081899,미운영,2014-02-14,,,,일반,2020-05-25
부산광역시,금정구,4548001019,부곡사임당어린이집,가정,Y,46269,"부산광역시 금정구 기찰로 42 104동 102호(부곡동, 마드레빌아파트)",051-512-0331,--,,4,51,0,4 ,5 ,19 ,12 ,35.234611,129.093544,운영,2005-01-12,,,,일반,2020-05-25
부산광역시,금정구,6218210484,부곡어린이집,사회복지법인,Y,46270,부산광역시 금정구 동부곡로27번가길 23 (부곡동),051-558-1004,051-518-0213,,10,341,1,11 ,10 ,120 ,37 ,35.226667,129.096014,운영,1994-03-28,,,,일반,2020-05-25
부산광역시,금정구,6218200308,부곡영아전담어린이집,사회복지법인,Y,46270,부산광역시 금정구 동부곡로27번가길 23 (부곡동),051-558-1004,051-518-0213,,5,180,1,8 ,9 ,56 ,19 ,35.226667,129.096014,운영,2005-02-19,,,,일반,2020-05-25
부산광역시,금정구,2088003544,부곡햇살어린이집,가정,Y,46270,"부산광역시 금정구 동부곡로27번길 85 101동 108호(부곡동, 부곡현대아파트)",051-515-5420,--,,4,64,0,5 ,7 ,19 ,14 ,35.229469,129.095405,운영,1990-01-05,,,,일반,2020-05-25
부산광역시,금정구,1098277568,부산대학교 직장어린이집,직장,Y,46241,부산광역시 금정구 부산대학로63번길 2 (장전동),051-510-3626,051-510-3628,,7,350,1,14 ,19 ,95 ,87 ,35.236833,129.082803,미운영,2017-02-27,,,,일반,2020-05-25
부산광역시,금정구,6218204075,부산대학교부설어린이집,국공립,Y,46287,부산광역시 금정구 금강로321번길 63 (장전동) 부산대학교 부설 어린이집,051-510-1596,051-581-2429,http://www.ecochild.or.kr/,12,788,1,15 ,37 ,223 ,195 ,35.236519,129.083354,미운영,1995-03-01,,,,일반,2020-05-25
부산광역시,금정구,7698001420,블루밍어린이집,가정,Y,46294,"부산광역시 금정구 금강로 225 103동 101호(장전동, 벽산블루밍 장전디자인시티)",051-583-1007,051-583-1007,,4,63,0,4 ,5 ,19 ,16 ,35.224053,129.095514,미운영,2004-02-26,,,,일반,2020-05-25
부산광역시,금정구,2858001150,산소리어린이집,민간,Y,46214,부산광역시 금정구 금단로210번길 20-1,051-515-0122,051-514-7805,,6,274,1,10 ,7 ,27 ,16 ,35.268514,129.093434,운영,2007-08-14,,,,야간연장,2020-05-25
부산광역시,금정구,6218004504,새봄어린이집,민간,Y,46220,부산광역시 금정구 금강로 672-6,051-513-0466,051-513-0466,,5,120,1,7 ,9 ,53 ,48 ,35.267331,129.089458,운영,1999-07-14,,,,일반,2020-05-25
부산광역시,금정구,6218002258,새싹어린이집,민간,Y,46271,부산광역시 금정구 부곡로126번길 15 (부곡동),051-513-3627,051-513-3691,,6,217,3,10 ,11 ,49 ,48 ,35.227180,129.092906,운영,2004-04-06,,,,야간연장,2020-05-25
부산광역시,금정구,6218901475,서동어린이집,민간,Y,46313,부산광역시 금정구 서부로42번길 5 (서동),051-522-0818,051-522-0819,http://cafe.naver.com/seodong0818,2,106,0,4 ,10 ,39 ,23 ,35.217511,129.101942,운영,1997-02-27,,,,영아전담,2020-05-25
부산광역시,금정구,8308000965,서동예나 어린이집,민간,Y,46316,부산광역시 금정구 서곡로34번길 7 (서동),051-522-1828,051-522-0309,,5,184,1,7 ,10 ,66 ,37 ,35.217936,129.104316,운영,2001-08-02,,,,야간연장,2020-05-25
부산광역시,금정구,2178022074,서희스타어린이집,민간,Y,46275,"부산광역시 금정구 부곡온천천로 170 (부곡동, 장전서희스타힐스아파트)",051-916-7779,051-926-7779,,4,85,0,8 ,9 ,31 ,30 ,35.240827,129.089711,미운영,2017-12-28,,,,일반,2020-05-25
부산광역시,금정구,6218210524,석화영아전담어린이집,사회복지법인,Y,46217,부산광역시 금정구 금샘로578번길 51-1,051-512-0636,051-515-0631,[email],8,126,0,8 ,16 ,47 ,47 ,35.273343,129.087672,운영,2005-02-01,,,,일반,2020-05-25
부산광역시,금정구,6218901887,선재어린이집,법인·단체등,Y,46230,부산광역시 금정구 두실로7번길 103 (구서동),051-517-5513,051-513-8385,,5,172,1,6 ,12 ,60 ,48 ,35.255722,129.090500,운영,1997-12-08,,,,일반,2020-05-25
부산광역시,금정구,6218005366,성산어린이집,민간,Y,46244,부산광역시 금정구 금강로380번길 21 1층 (구서동),051-515-6750,--,,4,198,0,5 ,10 ,45 ,36 ,35.242834,129.087131,운영,2005-07-26,,,,일반,2020-05-25
부산광역시,금정구,6218901306,성심어린이집,민간,Y,46262,부산광역시 금정구 서금로 97 (금사동),051-523-2097,051-527-2097,,6,247,1,10 ,11 ,70 ,54 ,35.222188,129.110431,운영,1993-09-02,,,,일반,2020-05-25
부산광역시,금정구,6218023291,솜마루 어린이집,민간,Y,46224,부산광역시 금정구 중앙대로2007번길 6 (남산동),051-513-2206,051-513-2206,,4,188,1,7 ,4 ,30 ,4 ,35.263691,129.091613,운영,1997-06-12,,,,일반,2020-05-25
부산광역시,금정구,6218004687,수연어린이집,민간,Y,46295,부산광역시 금정구 금샘로18번길 79-21,051-514-4327,051-514-4327,www.sooyun.co.kr,4,194.28,2,8 ,12 ,69 ,62 ,35.230277,129.078454,운영,1991-12-06,,,,일반,2020-05-25
부산광역시,금정구,6218019915,숲속어린이집,가정,Y,46217,부산광역시 금정구 금샘로582번길 45 숲속어린이집,051-512-3533,051-512-3533,,3,76,0,4 ,5 ,20 ,12 ,35.274574,129.087660,운영,2007-10-31,,,,일반,2020-05-25
부산광역시,금정구,5418000987,신나라어린이집,민간,Y,46227,부산광역시 금정구 두실로8번길 14 (남산동),051-513-3425,051-513-3425,band.us/@sinnarakids,9,103,0,6 ,3 ,27 ,3 ,35.261220,129.090621,운영,1999-04-15,,,,일반,2020-05-25
부산광역시,금정구,6218022797,신동어린이집,가정,Y,46230,"부산광역시 금정구 중앙대로1929번길 48-1 102동 113호(구서동, 구서신동아)",051-516-8743,051-581-2624,,3,85,0,4 ,5 ,19 ,13 ,35.257129,129.088214,운영,1996-03-08,,,,야간연장,2020-05-25
부산광역시,금정구,6218009305,신명어린이집,가정,Y,46278,"부산광역시 금정구 부산대학로 10 107동 101호(부곡동, 대우아파트)",051-517-7454,051-517-7454,[email],3,62,0,4 ,7 ,20 ,20 ,35.232149,129.090290,미운영,2005-01-27,,,,일반,2020-05-25
부산광역시,금정구,7128001841,쌍용예가어린이집,민간,Y,46242,"부산광역시 금정구 금샘로 262 관리동내 어린이집(구서동,쌍용예가)",051-711-2588,051-711-2589,,6,142,0,8 ,10 ,47 ,35 ,35.246790,129.084730,운영,2012-03-02,,,,일반,2020-05-25
부산광역시,금정구,6218022384,씨드키즈어린이집,가정,Y,46298,"부산광역시 금정구 금정로 20 110동 105호(장전동, 래미안장전아파트)",051-517-5936,051-517-5936,,4,90,0,5 ,6 ,20 ,18 ,35.227708,129.086784,운영,1994-02-08,,,,일반,2020-05-25
부산광역시,금정구,5138279144,아이누리어린이집,국공립,Y,46242,부산광역시 금정구 금강로453번길 24,051-513-8108,--,daum/cafe/inoori,6,294,2,16 ,12 ,68 ,61 ,35.174545,129.079370,운영,2020-03-01,,,,일반,2020-05-25
부산광역시,금정구,5018030218,아이미래어린이집,민간,Y,46246,"부산광역시 금정구 금강로379번길 50 (장전동, 쌍용예가아파트)",051-951-5115,051-951-5116,,5,138,0,8 ,12 ,46 ,23 ,35.242507,129.083925,운영,2013-12-13,,,,야간연장,2020-05-25
부산광역시,금정구,6218006201,아이성 어린이집,가정,Y,46232,"부산광역시 금정구 금강로 503 501동 103호(구서동, 구서동롯데캐슬골드2단지)",051-959-6594,051-959-6594,[email],3,95,0,4 ,7 ,20 ,14 ,35.251368,129.086456,운영,2006-03-14,,,,야간연장,2020-05-25
부산광역시,금정구,6218018895,아이원어린이집,민간,Y,46271,부산광역시 금정구 동부곡로5번길 77 (부곡동),051-513-9990,051-929-9991,[email],8,427,4,14 ,35 ,147 ,143 ,35.228970,129.093023,운영,2003-02-07,,,,일반,2020-05-25
부산광역시,금정구,1358037839,엘지어린이집,가정,Y,46272,"부산광역시 금정구 부곡로 125 102동 105호(부곡동, 엘지아파트)",051-582-3209,051-581-3209,,4,63,0,4 ,4 ,19 ,12 ,35.227483,129.091329,운영,2017-02-23,,,,일반,2020-05-25
부산광역시,금정구,6218016733,영재타운어린이집,민간,Y,46296,부산광역시 금정구 식물원로 64 금정산에스케이뷰아파트,051-514-3393,--,,6,341,1,8 ,15 ,101 ,57 ,35.225337,129.081717,운영,2011-10-26,,,,일반,2020-05-25
부산광역시,금정구,6218004523,영화어린이집,민간,Y,46328,부산광역시 금정구 서동중심로32번길 3 (서동),051-527-1847,051-528-6996,cafe.daum.net/59yh,6,185,1,10 ,10 ,49 ,46 ,35.212526,129.104920,운영,1999-07-14,,,,시간제보육,2020-05-25
부산광역시,금정구,1508000817,예가람어린이집,민간,Y,46247,"부산광역시 금정구 수림로72번길 21 (장전동, 금정산 2차 쌍용예가), 관리동",051-517-1240,051-518-1248,,4,112,0,6 ,7 ,40 ,22 ,35.240640,129.084167,미운영,2014-12-17,,,,일반,2020-05-25
부산광역시,금정구,6218006235,예뜰어린이집,가정,Y,46335,부산광역시 금정구 중군진로 25 삼한여명106호,051-527-8324,--,,4,60,1,4 ,4 ,20 ,13 ,35.212817,129.109061,운영,2006-03-30,,,,일반,2020-05-25
부산광역시,금정구,6218016918,우성그린어린이집,민간,Y,46231,부산광역시 금정구 구서중앙로40번길 1 (구서동),051-582-0902,[phone],,7,181,2,10 ,6 ,61 ,18 ,35.254657,129.086741,운영,2007-12-24,,,,일반,2020-05-25
부산광역시,금정구,6218017993,우신어린이집,가정,Y,46278,"부산광역시 금정구 중앙대로1667번길 8 102동 112호(부곡동,우신뉴타운아파트)",051-516-3529,051-516-3529,,3,52,0,4 ,4 ,19 ,8 ,35.234341,129.090511,운영,1996-01-26,,,,일반,2020-05-25
부산광역시,금정구,6218004464,유정어린이집,가정,Y,46275,"부산광역시 금정구 수림로 12 105동 105호(부곡동, 에스케이)",051-914-4133,051-914-4133,http://cafe.naver.com/01034224133,3,61,0,4 ,8 ,20 ,20 ,35.240573,129.092395,운영,1998-11-20,,,,일반,2020-05-25
부산광역시,금정구,6218020843,이레어린이집,민간,Y,46219,부산광역시 금정구 팔송로7번길 76 (남산동),051-581-9929,051-907-4000,http://cafe.daum.net/KID-1,3,107,1,4 ,4 ,24 ,7 ,35.268722,129.091647,운영,1997-12-08,,,,일반,2020-05-25
부산광역시,금정구,5888000012,장전그린키즈어린이집,가정,Y,46301,부산광역시 금정구 식물원로9번길 15 삼정그린코아 더베스트,051-905-2019,051-905-2019,,3,57,0,4 ,4 ,17 ,7 ,35.222951,129.086908,운영,2005-12-23,,,,야간연장,2020-05-25
부산광역시,금정구,6218263002,장전제일교회어린이집,민간,Y,46292,부산광역시 금정구 금정로 50 (장전동),051-518-8739,[phone],[email],9,264,2,11 ,14 ,79 ,78 ,35.229142,129.086483,운영,2006-03-09,,,,일반,2020-05-25
부산광역시,금정구,2058266447,지산어린이집,국공립,Y,46265,부산광역시 금정구 기찰로108번길 48,051-515-5161,051-515-2022,,5,151,1,7 ,10 ,57 ,57 ,35.241968,129.095889,운영,2020-03-01,,,,일반,2020-05-25
부산광역시,금정구,6218006894,참조은 어린이집,가정,Y,46324,"부산광역시 금정구 명서로 76 102동 103호(서동, 서동삼한아파트)",051-527-6951,051-527-6951,,4,53,0,4 ,6 ,19 ,8 ,35.255288,129.090538,운영,2006-11-10,,,,야간연장,2020-05-25
부산광역시,금정구,6218025590,참초롱어린이집,민간,Y,46321,부산광역시 금정구 금사로 28 (서동),051-527-6828,051-522-6602,,7,114,0,8 ,9 ,39 ,35 ,35.216153,129.107738,운영,2002-12-30,,,,일반,2020-05-25
부산광역시,금정구,6218018425,초록어린이집,가정,Y,46245,부산광역시 금정구 수림로66번길 105 (구서동),051-517-3949,051-517-3949,,5,65,1,6 ,6 ,20 ,13 ,35.244386,129.087655,운영,2003-05-09,,,,시간제보육,2020-05-25
부산광역시,금정구,6078014103,크레파스어린이집,민간,Y,46299,부산광역시 금정구 식물원로75번길 7 (장전동),051-515-5658,051-515-5658,,5,109,0,6 ,6 ,35 ,28 ,35.225432,129.080143,운영,2002-11-01,,,,일반,2020-05-25
부산광역시,금정구,8608000535,푸른하늘어린이집,가정,Y,46246,"부산광역시 금정구 금강로379번길 50 104동 104호 (장전동, 금정산 쌍용예가아파트)",051-517-9007,051-517-9007,,3,68,0,4 ,5 ,19 ,11 ,35.243081,129.085216,미운영,1998-01-15,,,,일반,2020-05-25
부산광역시,금정구,6218013944,하늘빛 어린이집,민간,Y,46285,부산광역시 금정구 부산대학로50번길 80 (장전동),051-514-5950,051-514-5950,,5,153,0,5 ,9 ,49 ,30 ,35.234855,129.087025,운영,2004-02-03,,,,일반,2020-05-25
부산광역시,금정구,6218005594,하늘샘어린이집,민간,Y,46221,부산광역시 금정구 팔송로39번길 16-1,051-518-5070,051-518-5070,https://blog.naver.com/gksmftoa5080,7,133,0,8 ,7 ,46 ,20 ,35.271321,129.087959,운영,1995-05-13,,,,야간연장,2020-05-25
부산광역시,금정구,6218004197,한별어린이집,민간,Y,46266,부산광역시 금정구 기찰로 57-1,051-513-0792,--,,6,129,0,5 ,10 ,46 ,37 ,35.236067,129.093066,운영,2004-07-19,,,,일반,2020-05-25
부산광역시,금정구,3748001557,한신어린이집,가정,Y,46277,"부산광역시 금정구 중앙대로1685번길 22 110동 101호(부곡동, 경남한신)",051-581-0800,051-581-2500,http://cafe.daum.net/hansinjjang,3,85,0,4 ,5 ,19 ,13 ,35.236435,129.090142,미운영,2008-03-24,,,,일반,2020-05-25
부산광역시,금정구,6218005236,한울어린이집,가정,Y,46243,부산광역시 금정구 구서로 14-6,051-514-3005,051-514-3005,http://cafe.daum.net/dbswjd3005,5,165,0,5 ,4 ,20 ,5 ,35.247022,129.089473,운영,1992-01-23,,,,야간연장,2020-05-25
부산광역시,금정구,6218024043,해맑은어린이집,민간,Y,46215,부산광역시 금정구 금단로 113-13 부산시 금정구 금단로 113-13 해맑은어린이집,051-516-7130,051-923-7132,www.cafe.naver.com/sunnykids7130,8,255,1,10 ,21 ,78 ,77 ,35.259959,129.092201,운영,2002-02-21,,,,일반,2020-05-25
부산광역시,금정구,6218210505,해무리어린이집,사회복지법인,Y,46315,부산광역시 금정구 서곡로34번길 59 (서동),051-524-0633,051-524-0634,,7,235,0,10 ,11 ,48 ,29 ,35.219155,129.106603,운영,2005-03-17,,,,일반,2020-05-25
부산광역시,금정구,6168027752,해바라기어린이집,민간,Y,46229,부산광역시 금정구 두실로7번길 42-1 (구서동),051-515-4121,051-513-4121,,5,122,1,6 ,7 ,40 ,23 ,35.259557,129.089219,운영,2004-04-21,,,,일반,2020-05-25
부산광역시,금정구,6218008136,해수어린이집,가정,Y,46296,부산광역시 금정구 식물원로 64 장전동 금정산 SK뷰  110동103호,051-514-9645,--,,3,50,0,4 ,7 ,19 ,15 ,35.231236,129.086498,운영,1990-09-18,,,,일반,2020-05-25
부산광역시,금정구,6218013959,행복한그림동산어린이집,민간,Y,46316,부산광역시 금정구 금사로29번길 57 (서동),051-522-4071,051-532-1030,http://cafe.daum.net/sungsoonim/Cnmg/1,10,257,2,16 ,16 ,92 ,72 ,35.218311,129.105540,운영,2001-10-30,,,,시간제보육,2020-05-25
부산광역시,금정구,6218002812,행복한어린이집,민간,Y,46244,부산광역시 금정구 금정로193번길 6-1,051-518-6373,051-518-6376,cafe.daum.net/happy6373,5,128,1,8 ,9 ,43 ,22 ,35.242256,129.088075,운영,1990-09-18,,,,영아전담,2020-05-25
부산광역시,금정구,6218003242,혜인어린이집,민간,Y,46290,부산광역시 금정구 장전온천천로 87-2,051-583-1883,051-583-1883,cafe.daum.net//heainkids,4,97,1,6 ,8 ,32 ,29 ,35.232897,129.088818,운영,1999-03-12,,,,일반,2020-05-25